,PCT_LACCESS_POP10,PCT_LACCESS_LOWI10,PCT_LACCESS_CHILD10,PCT_LACCESS_SENIORS10,PCT_LACCESS_HHNV10,cbsacode,Unnamed: 0,Population,MSA Name
0,33.7696573003,9.79353039613,8.83711177874,4.37637798152,3.28478555565,33860.0,141,374430,Montgomery AL Metro Area
1,19.3184725964,5.46026062435,4.34319915048,3.51357013301,2.14782715953,19300.0,221,200111,Daphne-Fairhope-Foley AL Metro Area
2,4.55975268323,2.14466099166,1.08751801308,0.657007739019,3.45858009549,13820.0,49,1143772,Birmingham-Hoover AL Metro Area
3,17.4901726183,5.08981574015,4.17427864493,2.92799126492,2.33825817182,22520.0,288,147639,Florence-Muscle Shoals AL Metro Area
4,2.26202707436,0.93031195033,0.504453428842,0.348714010208,1.66903830965,20020.0,286,148095,Dothan AL Metro Area
5,0.552759256209,0.226269136772,0.16499011758,0.0746465180291,8.07456204332,46220.0,193,235954,Tuscaloosa AL Metro Area
6,3.92975475107,1.64445826783,0.976639511839,0.561188321324,3.40728363431,19460.0,272,153084,Decatur AL Metro Area
7,31.2269121233,11.3516802841,6.6087039682,2.49891501209,2.76359464621,12220.0,269,154255,Auburn-Opelika AL Metro Area
8,12.2459677215,3.94986145513,2.33882871083,1.83435690563,2.77342905486,26620.0,118,441086,Huntsville AL Metro Area
9,27.[phone],10.[phone],6.[phone],3.[phone],2.[phone],33660.0,127,415123,Mobile AL Metro Area
10,16.[phone],7.[phone],3.[phone],2.[phone],3.[phone],17980.0,162,312731,Columbus GA-AL Metro Area
11,30.1478544138,4.57183492325,7.8540325139,2.07989453288,0.965764683669,11260.0,134,398892,Anchorage AK Metro Area
12,12.8966744836,3.6673818967,3.08984911331,2.02904718462,0.784539968602,38060.0,11,4489109,Phoenix-Mesa-Scottsdale AZ Metro Area
13,44.1456989161,17.2537897744,8.19637701309,10.6874291077,2.44651450106,29420.0,216,203361,Lake Havasu City-Kingman AZ Metro Area
14,23.6883545783,7.26106541687,5.11036963442,4.48870828372,1.23520070791,46060.0,53,1004516,Tucson AZ Metro Area
15,33.2874608002,12.0812856196,6.53860280202,8.28139654655,2.26461904138,39140.0,201,218844,Prescott AZ Metro Area
16,22.3511278785,10.5296899476,6.29099660002,4.2369252294,2.0485454382,49740.0,217,203247,Yuma AZ Metro Area
17,19.6943944525,6.33760408044,5.58733961313,2.50405402257,2.15799528102,22220.0,105,503046,Fayetteville-Springdale-Rogers AR-MO Metro Area
18,21.1002981826,9.6121687035,5.6688544505,2.60340309711,3.26111133128,22900.0,168,279592,Fort Smith AR-OK Metro Area
19,12.0252522702,4.39332608684,3.3896487345,1.22643745187,2.74369330301,32820.0,41,1344121,Memphis TN-MS-AR Metro Area
20,25.3354439009,9.0751424133,5.47665826185,2.09583575737,3.07473573713,30780.0,75,727777,Little Rock-North Little Rock-Conway AR Metro Area
21,6.55364547534,3.55186690047,1.72518400956,0.908185377914,4.64910645032,45500.0,287,147740,Texarkana TX-AR Metro Area
22,10.6222597615,1.60412838344,2.54294882104,1.1571693964,0.44932500115,41860.0,10,4594060,San Francisco-Oakland-Hayward CA Metro Area
23,22.1587343189,7.2190962939,4.77561677708,4.34832198405,2.09568848975,17020.0,199,224241,Chico CA Metro Area
24,27.9278912548,4.75281782795,6.85635971911,3.81941932676,1.52280335729,40900.0,27,2244397,Sacramento--Roseville--Arden-Arcade CA Metro Area
25,12.2125497672,5.45208378274,3.80454978807,1.09382920038,1.24515546876,23420.0,56,965974,Fresno CA Metro Area
26,16.146995285,8.04700348996,3.51743320504,1.51129444116,1.85571143498,20940.0,237,179091,El Centro CA Metro Area
27,15.2525790404,5.40417624745,4.26672838127,1.34479500156,1.0656510764,12540.0,62,874589,Bakersfield CA Metro Area
28,21.3969494118,5.64046780108,4.67735061182,0.966219886771,1.1165083313,25260.0,279,150269,Hanford-Corcoran CA Metro Area
29,6.2479247201,1.41943731434,1.52411642847,0.803809896815,0.224679553383,31080.0,1,13262220,Los Angeles-Long Beach-Anaheim CA Metro Area
30,19.8227629705,7.53312155826,5.53628281676,1.67346023807,1.720912011,31460.0,268,154548,Madera CA Metro Area
31,14.3060445869,5.50461052598,4.7153106216,1.25306008257,1.61592682304,32900.0,179,266353,Merced CA Metro Area
32,11.9120399316,3.11799671157,2.96970303425,1.51244095349,0.916907556084,41500.0,121,431344,Salinas CA Metro Area
33,14.1426669923,2.6440002591,2.86772639729,3.037006653,0.968575915559,34900.0,298,141667,Napa CA Metro Area
34,19.8197327414,6.17863095101,5.39044560406,2.51923281225,0.964333959215,40140.0,12,4441890,Riverside-San Bernardino-Ontario CA Metro Area
35,17.6643136903,2.9766766224,4.72778412875,2.11336499185,0.482292799631,41940.0,34,1952872,San Jose-Sunnyvale-Santa Clara CA Metro Area
36,14.7550033684,2.72738604679,3.23661144444,1.90673091829,0.457952801556,41740.0,16,3263431,San Diego-Carlsbad CA Metro Area
37,11.3787437877,3.58304151265,3.35327479749,0.930243824124,0.6057774235,44700.0,77,715597,Stockton-Lodi CA Metro Area
38,17.053694857,3.98926132572,3.39688991008,2.8976572413,1.10505803967,42020.0,169,279083,San Luis Obispo-Paso Robles-Arroyo Grande CA Metro Area
39,13.7919902832,2.95770495009,3.04860992126,2.28651941044,0.73567562009,42200.0,120,440668,Santa Maria-Santa Barbara CA Metro Area
40,16.1521870094,4.03508569191,2.9427000275,1.86254021747,0.854500875446,42100.0,177,271804,Santa Cruz-Watsonville CA Metro Area
41,23.0556164789,7.41295986012,5.15017996567,4.26461063836,2.01406247743,39820.0,236,179804,Redding CA Metro Area
42,22.3832169021,4.06823237677,5.43843321702,2.34249281201,1.07970041149,46700.0,122,431131,Vallejo-Fairfield CA Metro Area
43,16.4182066034,3.82303147142,3.37080174633,2.70729120439,1.01752163377,42220.0,106,500292,Santa Rosa CA Metro Area
44,13.4099827329,4.82379083436,3.9265949386,1.32703666294,1.12185224706,33700.0,103,531997,Modesto CA Metro Area
45,35.2693770667,10.4389596729,10.1336873381,4.14121542199,1.1966200224,49700.0,247,169813,Yuba City CA Metro Area
46,14.2989768044,8.05591298997,4.7945147559,1.3474594843,1.75222932719,47300.0,111,458198,Visalia-Porterville CA Metro Area
47,15.4597874142,2.46868069649,3.80588070489,2.07853415773,0.550514741909,37100.0,66,846178,Oxnard-Thousand Oaks-Ventura CA Metro Area
48,14.8880042106,4.53016591794,4.22088627729,1.19913598767,0.715803208092,19740.0,20,2754258,Denver-Aurora-Lakewood CO Metro Area
49,15.5696754444,2.84222492911,3.92794416935,1.55296580605,0.566455951448,14500.0,160,313333,Boulder CO Metro Area
50,29.5790170149,8.65383857794,7.26293900628,3.13779786891,1.88331228708,17820.0,79,686908,Colorado Springs CO Metro Area
51,22.4474349349,5.1085741695,5.20465197268,3.08411666349,0.849107314967,22660.0,153,324122,Fort Collins CO Metro Area
52,31.5625290799,8.80293726954,8.05837935049,4.39761206428,1.18534997856,24300.0,284,148255,Grand Junction CO Metro Area
53,42.1522650755,16.0012568569,10.4545853785,6.56298295126,2.82623935177,39380.0,260,161875,Pueblo CO Metro Area
54,15.3271559165,4.77947020391,4.28421145778,1.54299343525,0.748676081503,24540.0,171,277670,Greeley CO Metro Area
55,28.639947993,2.56396077537,7.51321207209,4.33585835868,1.08953261684,14860.0,57,945438,Bridgeport-Stamford-Norwalk CT Metro Area
56,31.4531995592,4.22122614279,6.94610530448,4.96166547921,1.41004532561,25540.0,47,1214295,Hartford-West Hartford-East Hartford CT Metro Area
57,15.8252650024,1.70778128257,3.74508405559,2.24056368496,1.46411766043,45860.0,233,184993,Torrington CT Micro Area
58,29.2638495998,4.01070622579,6.50894783628,4.68459384741,1.42594751975,35300.0,64,861277,New Haven-Milford CT Metro Area
59,28.6634986575,4.3994973561,6.02192693394,4.49537024685,2.01735552778,35980.0,174,273676,Norwich-New London CT Metro Area
60,18.711935504,6.16993918249,4.29845271351,2.58311478415,3.05596791113,49340.0,58,930473,Worcester MA-CT Metro Area
61,19.1853165233,4.83361555102,4.71294923112,2.91758176067,2.68581257038,20100.0,243,171987,Dover DE Metro Area
62,30.6400715276,6.49661659522,7.12499530265,3.81763583899,2.01595691426,37980.0,5,6051170,Philadelphia-Camden-Wilmington PA-NJ-DE-MD Metro Area
63,17.2833135891,4.91097005444,3.36511348891,4.00289062994,2.65064573592,41540.0,135,389922,Salisbury MD-DE Metro Area
64,2.8203518312,0.958012956935,0.653144759196,0.462333638054,0.702171922428,47900.0,6,6032744,Washington-Arlington-Alexandria DC-VA-MD-WV Metro Area
65,19.837603297,7.18342090834,3.83997721337,2.36545454169,1.90122460934,23540.0,175,272994,Gainesville FL Metro Area
66,33.7593076722,12.8165080008,7.89697810856,3.36999789326,1.49563789361,27260.0,40,1419127,Jacksonville FL Metro Area
67,36.3651725486,9.63567512592,8.48498290423,4.7902984136,1.65477775994,37460.0,227,192406,Panama City FL Metro Area
68,39.7075283132,10.7590171344,8.1415703944,7.6586009806,1.4479349677,37340.0,97,556885,Palm Bay-Melbourne-Titusville FL Metro Area
69,11.2391015516,2.75719736018,2.61692455131,1.66027863661,0.574627518597,33100.0,7,5929819,Miami-Fort Lauderdale-West Palm Beach FL Metro Area
70,42.6867860118,11.9802946554,6.52341906274,13.7637356523,2.13011382024,39460.0,250,168474,Punta Gorda FL Metro Area
71,27.998545274,8.14505141977,4.99946377159,9.16310212795,1.52173861723,34940.0,148,348777,Naples-Immokalee-Marco Island FL Metro Area
72,39.9084563143,12.9571834752,8.45359077337,5.44811745066,2.52580170175,37860.0,109,474081,Pensacola-Ferry Pass-Brent FL Metro Area
73,35.0743472713,10.2467603113,7.29809306899,8.60659524967,2.19794409462,19660.0,90,609939,Deltona-Daytona Beach-Ormond Beach FL Metro Area
74,10.3766396619,5.8019351742,3.26204550799,1.28735587514,8.5600577409,45220.0,140,374890,Tallahassee FL Metro Area
75,32.6146443028,10.5484584806,6.33911448182,9.2235763754,1.87476568977,45300.0,17,2915582,Tampa-St. Petersburg-Clearwater FL Metro Area
76,46.0485563376,14.5964957247,8.28046283995,13.3184750578,3.0522099411,42680.0,294,144755,Sebastian-Vero Beach FL Metro Area
77,30.3268707603,9.21351577255,6.22074212507,7.99098619793,2.04942254628,36740.0,25,2321418,Orlando-Kissimmee-Sanford FL Metro Area
78,27.9930103782,8.98768351903,5.65841471432,6.59668435628,1.70215170531,15980.0,80,679513,Cape Coral-Fort Myers FL Metro Area
79,23.043456421,5.73812936988,3.79299331371,6.63408061898,0.96228642847,35840.0,73,748708,North Port-Sarasota-Bradenton FL Metro Area
80,25.1009087015,8.54342715974,5.05143388182,6.73109330226,2.4653335351,36100.0,150,339167,Ocala FL Metro Area
81,32.2695461899,7.37264425309,5.14889664933,10.3610045499,1.52881207673,38940.0,115,444420,Port St. Lucie FL Metro Area
82,35.1055574294,8.25707357103,8.11733935177,4.83567434801,1.51784100822,18880.0,185,258042,Crestview-Fort Walton Beach-Destin FL Metro Area
83,31.5905976501,10.6677125727,7.2393486168,6.20550324459,2.05074342971,29460.0,85,634638,Lakeland-Winter Haven FL Metro Area
84,76.8389950638,43.5125328003,17.1707434299,12.283769439,14.7457404405,10500.0,274,152596,Albany GA Metro Area
85,14.7059775895,5.72709229068,4.06378537782,1.16278647724,1.99068041927,12060.0,8,5611829,Atlanta-Sandy Springs-Roswell GA Metro Area
86,22.8010017932,7.74513860365,6.02692633331,3.17403128472,2.02644212157,31420.0,195,233212,Macon GA Metro Area
87,8.34227946587,3.94097246624,2.18763665872,1.17647033412,2.59063009955,46660.0,296,143140,Valdosta GA Metro Area
88,13.9724271487,1.91618521835,3.98898635485,1.32318804443,1.75131094714,42340.0,142,372708,Savannah GA Metro Area
89,9.58576566076,5.46185198795,2.58158472952,1.29321241394,6.25952936789,12260.0,92,583010,Augusta-Richmond County GA-SC Metro Area
90,39.4871422892,11.0809224356,9.73131598052,5.37910968083,1.8360935764,16860.0,99,543153,Chattanooga TN-GA Metro Area
91,36.5715357018,21.3952626619,7.62217875918,2.69486906759,3.5263281009,12020.0,222,197268,Athens-Clarke County GA Metro Area
92,28.5893323322,9.9022499879,7.77678551531,3.05445884624,2.87880443733,23580.0,229,190761,Gainesville GA Metro Area
93,36.2216569417,9.40979883774,9.92675128592,3.51573128375,1.43874363767,47580.0,232,186675,Warner Robins GA Metro Area
94,14.3010712282,6.1446059082,3.87977008339,1.56306934762,3.14679688088,19140.0,297,142952,Dalton GA Metro Area
95,37.1996344589,10.7819465261,8.5796909172,5.54566827885,2.63857554911,25900.0,225,194190,Hilo HI Micro Area
96,19.8309957505,4.00945200021,5.01573845664,2.68880734313,1.0501246635,46520.0,54,991788,Urban Honolulu HI Metro Area
97,0.0,0.0,0.0,0.0,0.0,27980.0,259,163108,Kahului-Wailuku-Lahaina HI Metro Area
98,18.320609181,3.81842472187,4.9456625993,1.96818635795,0.580236150699,14260.0,81,666144,Boise City ID Metro Area
99,24.928318503,7.50772001882,6.43085688821,3.68429597286,0.851481810381,17660.0,290,147326,Coeur d'Alene ID Metro Area
100,11.7119987211,3.83131108112,2.78581437657,1.8837345628,2.41073519928,41180.0,18,2805856,St. Louis MO-IL Metro Area
101,16.7339987056,2.45025452479,5.01884263124,1.60549142537,0.960926024838,40420.0,149,342411,Rockford IL Metro Area
102,35.6876191404,12.2250880175,8.19622025263,6.966413268,3.58028088969,36860.0,278,151415,Ottawa-Peru IL Micro Area
103,14.6356507343,3.85463627449,3.72376780491,1.56439581377,1.16441965868,16580.0,192,238680,Champaign-Urbana IL Metro Area
104,7.99279722521,1.76213765299,1.95315277999,1.0813220059,0.473719897235,16980.0,2,9553810,Chicago-Naperville-Elgin IL-IN-WI Metro Area
105,4.32468789764,1.18813078638,1.03872309493,0.58068546617,0.636556161728,14010.0,230,188917,Bloomington IL Metro Area
106,18.7220717673,5.27008894389,4.72577221025,2.88695447899,2.33688151468,19340.0,137,382382,Davenport-Moline-Rock Island IA-IL Metro Area
107,13.5954313652,4.11537204323,3.47006774416,2.53050658755,2.14946678902,37900.0,138,379520,Peoria IL Metro Area
108,2.76166126919,0.329801163891,0.449507059856,0.678886444115,1.33365374429,44100.0,211,211311,Springfield IL Metro Area
109,33.0907921133,10.1300985727,8.79550907417,3.98668545072,2.6420692959,23060.0,123,427183,Fort Wayne IN Metro Area
110,1.19766162671,0.364387416792,0.250015406546,0.237256701685,0.939037802158,29200.0,209,211515,Lafayette-West Lafayette IN Metro Area
111,13.4284320907,1.19780138324,4.48854356248,0.975501474348,0.919234088875,26900.0,33,1972241,Indianapolis-Carmel-Anderson IN Metro Area
112,21.5739821756,6.63688553613,4.99935456178,2.94071984203,1.78231006566,31140.0,43,1265210,Louisville/Jefferson County KY-IN Metro Area
113,3.86115679119,1.1974476077,0.87328732746,0.552391037209,1.46086816844,45460.0,244,171555,Terre Haute IN Metro Area
114,26.3859410855,7.07236169241,6.51192718811,3.56254601422,3.4759613628,17140.0,28,2149971,Cincinnati OH-KY-IN Metro Area
115,19.726370489,5.787542506,5.63807838018,2.13392663603,2.60261527967,21140.0,219,201971,Elkhart-Goshen IN Metro Area
116,19.828641711,6.08409442806,3.98972303555,1.80961499913,1.96400515522,14020.0,257,164308,Bloomington IN Metro Area
117,23.0506459321,5.99514806917,5.04511547823,4.06167796598,1.79041178759,21780.0,158,315162,Evansville IN-KY Metro Area
118,33.7727050159,9.17496120615,8.18479673899,4.77863962545,1.54950515991,43780.0,157,319226,South Bend-Mishawaka IN-MI Metro Area
119,14.663286536,3.01579483783,3.74321103765,2.40647723629,1.97134679005,16300.0,181,263885,Cedar Rapids IA Metro Area
120,23.8171822466,8.97695302589,5.36314351056,3.07326140365,2.20918985701,47940.0,246,169993,Waterloo-Cedar Falls IA Metro Area
121,5.16156883828,0.863201839789,1.60175703368,0.425753792257,0.771014908558,19780.0,89,611549,Des Moines-West Des Moines IA Metro Area
122,17.9150405946,4.89306244997,3.99817539746,3.61910572958,1.96290463683,36540.0,60,904491,Omaha-Council Bluffs NE-IA Metro Area
123,16.736064702,3.71789921776,4.09726142174,1.78407897517,1.46735227958,26980.0,256,164357,Iowa City IA Metro Area
124,4.11491183462,0.638224903068,1.09322656517,0.537357120929,1.12468731487,43580.0,249,169058,Sioux City IA-NE-SD Metro Area
125,24.5587507667,5.80024558103,6.40799918295,3.23172766116,1.54294248698,48620.0,84,641225,Wichita KS Metro Area
126,15.1024791841,4.43585472603,4.18868628201,2.14453848109,2.36878465613,45820.0,194,233758,Topeka KS Metro Area
127,21.9910338845,2.86907515914,6.12058681308,2.07616304635,0.576808882467,28140.0,29,2070221,Kansas City MO-KS Metro Area
128,1.23390193887,0.516149936451,0.312798970865,0.242425422475,4.07630454214,14540.0,254,165928,Bowling Green KY Metro Area
129,7.53093716095,2.61535453886,1.84224416544,0.877180917182,2.21022201094,30460.0,107,494189,Lexington-Fayette KY Metro Area
130,26.2839339404,10.9521217513,5.25571822604,4.14171622822,2.487384738,26580.0,144,363325,Huntington-Ashland WV-KY-OH Metro Area
131,20.5137786141,8.58326721818,5.79361429529,1.17024194057,2.64049384237,17300.0,167,279593,Clarksville TN-KY Metro Area
132,23.1669959041,8.2482635292,6.28146589696,2.16702568553,1.94379297003,21060.0,277,151491,Elizabethtown-Fort Knox KY Metro Area
133,1.70138320103,0.572559621704,0.49307404483,0.224201033664,1.79701803795,29180.0,108,484974,Lafayette LA Metro Area
134,39.7137719583,10.8697984079,11.3637400634,3.54214215001,3.42586153035,12940.0,70,825478,Baton Rouge LA Metro Area
135,25.3291250346,6.90134793192,6.86839605517,2.62388270202,2.79083493402,43340.0,113,445142,Shreveport-Bossier City LA Metro Area
136,21.929406816,7.89847804637,5.91332925902,2.21451154376,2.62666034981,29340.0,215,204059,Lake Charles LA Metro Area
137,22.6394105821,7.5102722332,5.60079138361,3.51182253685,4.54826208165,10780.0,267,154872,Alexandria LA Metro Area
138,12.0866582257,4.36153455113,3.2005799545,1.20463294371,0.895274549727,35380.0,45,1251849,New Orleans-Metairie LA Metro Area
139,27.6433536408,9.85572860265,7.13928385803,3.33136104195,4.42184249576,26380.0,210,211348,Houma-Thibodaux LA Metro Area
140,41.563729998,19.2310989711,11.3489513842,4.48688303572,4.21330257529,33740.0,238,178864,Monroe LA Metro Area
141,21.6616064929,4.50153643401,4.8105859254,3.42513360354,2.03673304354,38860.0,104,523552,Portland-South Portland ME Metro Area
142,16.192130827,5.90670199486,3.18850170335,2.67228400761,2.64623345326,12620.0,271,153414,Bangor ME Metro Area
143,28.6988013773,3.35957227508,6.66898376986,3.76036766987,1.11527694056,12580.0,19,2785874,Baltimore-Columbia-Towson MD Metro Area
144,24.158744809,6.23094365857,5.01801217802,3.25904913419,2.77646474232,25180.0,184,260070,Hagerstown-Martinsburg MD-WV Metro Area
145,50.3529941952,8.61021064316,9.05363278716,12.0345513068,2.08955458368,12700.0,206,214914,Barnstable Town MA Metro Area
